id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  339956   -2.1422475e+07   1.851652e+08   0.000000e+00  11419s
  340334   -2.1420832e+07   4.735559e+08   0.000000e+00  11438s
  340712   -2.1420260e+07   3.942880e+08   0.000000e+00  11453s
  341090   -2.1418761e+07   8.926334e+08   0.000000e+00  11473s
  341468   -2.1416542e+07   1.346384e+09   0.000000e+00  11494s
  341846   -2.1413929e+07   1.102095e+09   0.000000e+00  11513s
  342224   -2.1412763e+07   1.406939e+08   0.000000e+00  11534s
  342602   -2.1410019e+07   2.783429e+08   0.000000e+00  11555s
  342980   -2.1408545e+07   1.387485e+09   0.000000e+00  11572s
  343358   -2.1405868e+07   4.279834e+08   0.000000e+00  11593s
  343736   -2.1404660e+07   1.426420e+08   0.000000e+00  11611s
  344114   -2.1403633e+07   4.305781e+08   0.000000e+00  11632s
  344492   -2.1401358e+07   1.273584e+08   0.000000e+00  11650s
  344870   -2.1400602e+07   2.467749e+08   0.000000e+00  11666s
  345248   -2.1399821e+07   1.277970e+08   0.000000e+00  11686s
  345626   -2.1398171e+07   1.675492e+08   0.000000e+00  11708s
  346004   -2.1396531e+07   6.673781e+08   0.000000e+00  11732s
  346382   -2.1394195e+07   1.421393e+09   0.000000e+00  11752s
  346760   -2.1392307e+07   5.403403e+08   0.000000e+00  11772s
  347138   -2.1391154e+07   2.520862e+08   0.000000e+00  11792s
  347516   -2.1389824e+07   1.305921e+08   0.000000e+00  11812s
  347894   -2.1388823e+07   3.134819e+08   0.000000e+00  11828s
  348272   -2.1387995e+07   8.912638e+07   0.000000e+00  11843s
  348650   -2.1386323e+07   7.719011e+07   0.000000e+00  11858s
  349028   -2.1385661e+07   2.038861e+09   0.000000e+00  11878s
  349406   -2.1384213e+07   2.400641e+08   0.000000e+00  11895s
  349784   -2.1383228e+07   1.320830e+09   0.000000e+00  11913s
  350162   -2.1379936e+07   1.289945e+11   0.000000e+00  11934s
  350540   -2.1374658e+07   8.554107e+08   0.000000e+00  11956s
  350918   -2.1373137e+07   9.470234e+08   0.000000e+00  11971s
  351296   -2.1372266e+07   5.481589e+08   0.000000e+00  11988s
  351674   -2.1371212e+07   1.049863e+08   0.000000e+00  12008s
  352052   -2.1370731e+07   2.165210e+08   0.000000e+00  12023s
  352430   -2.1365805e+07   2.560729e+09   0.000000e+00  12045s
  352808   -2.1361176e+07   8.764538e+08   0.000000e+00  12068s
  353186   -2.1359078e+07   2.524630e+09   0.000000e+00  12085s
  353564   -2.1358044e+07   1.490058e+08   0.000000e+00  12101s
  353942   -2.1356219e+07   2.330297e+08   0.000000e+00  12123s
  354320   -2.1355432e+07   9.340684e+07   0.000000e+00  12141s
  354698   -2.1353970e+07   5.017367e+08   0.000000e+00  12164s
  355076   -2.1352908e+07   9.293238e+08   0.000000e+00  12187s
  355454   -2.1351883e+07   2.215017e+09   0.000000e+00  12211s
  355832   -2.1350833e+07   2.877703e+08   0.000000e+00  12234s
  356210   -2.1349145e+07   3.564155e+08   0.000000e+00  12257s
  356588   -2.1347211e+07   3.009567e+09   0.000000e+00  12280s
  356966   -2.1346043e+07   4.605909e+08   0.000000e+00  12304s
  357344   -2.1344246e+07   1.639024e+08   0.000000e+00  12325s
  357722   -2.1343254e+07   2.001470e+08   0.000000e+00  12349s
  358100   -2.1342513e+07   1.219626e+08   0.000000e+00  12371s
  358478   -2.1341869e+07   1.762940e+08   0.000000e+00  12394s
  358856   -2.1340862e+07   1.326827e+08   0.000000e+00  12417s
  359234   -2.1339215e+07   4.670136e+08   0.000000e+00  12441s
  359612   -2.1338414e+07   7.475103e+08   0.000000e+00  12465s
  359990   -2.1337639e+07   1.071218e+08   0.000000e+00  12488s
  360368   -2.1336691e+07   1.890514e+08   0.000000e+00  12511s
  360746   -2.1335637e+07   3.411323e+08   0.000000e+00  12535s
  361124   -2.1334220e+07   3.533759e+08   0.000000e+00  12558s
  361502   -2.1333739e+07   1.868815e+08   0.000000e+00  12581s
  361880   -2.1332724e+07   7.524293e+07   0.000000e+00  12605s
  362258   -2.1332173e+07   6.455660e+08   0.000000e+00  12628s
  362636   -2.1331521e+07   3.602515e+08   0.000000e+00  12651s
  363014   -2.1330777e+07   1.976072e+08   0.000000e+00  12673s
  363392   -2.1329776e+07   6.566862e+07   0.000000e+00  12697s
  363770   -2.1328944e+07   6.509665e+07   0.000000e+00  12713s
  364148   -2.1327073e+07   1.341404e+09   0.000000e+00  12734s
  364526   -2.1326148e+07   1.256585e+09   0.000000e+00  12749s
  364904   -2.1325481e+07   2.487597e+08   0.000000e+00  12769s
  365282   -2.1325040e+07   7.354936e+07   0.000000e+00  12784s
  365660   -2.1323620e+07   1.083588e+08   0.000000e+00  12802s
  366038   -2.1323133e+07   1.673820e+09   0.000000e+00  12817s
  366416   -2.1321117e+07   2.685770e+08   0.000000e+00  12837s
  366794   -2.1319603e+07   4.123296e+08   0.000000e+00  12860s
  367172   -2.1318546e+07   4.341077e+08   0.000000e+00  12882s
  367550   -2.1317852e+07   4.529365e+08   0.000000e+00  12907s
  367928   -2.1317191e+07   6.687530e+07   0.000000e+00  12923s
  368306   -2.1316497e+07   7.108231e+07   0.000000e+00  12938s
  368684   -2.1315758e+07   1.253598e+08   0.000000e+00  12954s
  369062   -2.1314999e+07   1.353443e+08   0.000000e+00  12970s
  369440   -2.1314521e+07   7.445572e+07   0.000000e+00  12986s
  369818   -2.1313446e+07   7.200503e+07   0.000000e+00  13006s
  370196   -2.1312778e+07   1.777710e+08   0.000000e+00  13022s
  370574   -2.1312211e+07   1.467738e+08   0.000000e+00  13037s
  370952   -2.1311360e+07   1.887796e+08   0.000000e+00  13053s
  371330   -2.1310685e+07   9.349374e+07   0.000000e+00  13069s
  371708   -2.1309732e+07   1.554316e+08   0.000000e+00  13084s
  372086   -2.1308781e+07   1.733509e+08   0.000000e+00  13100s
  372464   -2.1307824e+07   9.767938e+07   0.000000e+00  13118s
  372842   -2.1306769e+07   1.230879e+08   0.000000e+00  13140s
  373220   -2.1305108e+07   2.486342e+08   0.000000e+00  13160s
  373598   -2.1304422e+07   9.812185e+07   0.000000e+00  13178s
  373976   -2.1303329e+07   1.374995e+09   0.000000e+00  13201s
  374354   -2.1302080e+07   4.999981e+08   0.000000e+00  13218s
  374732   -2.1300526e+07   3.445104e+08   0.000000e+00  13237s
  375110   -2.1296800e+07   3.089716e+08   0.000000e+00  13259s
  375488   -2.1295091e+07   3.264145e+08   0.000000e+00  13276s
  375866   -2.1293407e+07   2.255706e+10   0.000000e+00  13294s
  376244   -2.1290994e+07   2.399233e+08   0.000000e+00  13315s
  376622   -2.1289828e+07   6.614328e+08   0.000000e+00  13330s
  377000   -2.1287977e+07   5.504564e+08   0.000000e+00  13352s
  377378   -2.1286348e+07   1.040432e+09   0.000000e+00  13375s
  377756   -2.1285271e+07   2.915757e+09   0.000000e+00  13392s
  378134   -2.1284535e+07   3.203108e+08   0.000000e+00  13412s
  378512   -2.1283613e+07   7.573878e+08   0.000000e+00  13432s
  378890   -2.1282474e+07   1.211268e+08   0.000000e+00  13454s
  379268   -2.1281564e+07   3.513619e+08   0.000000e+00  13475s
  379646   -2.1280305e+07   3.166024e+08   0.000000e+00  13495s
  380024   -2.1279380e+07   1.272749e+09   0.000000e+00  13513s
  380402   -2.1277658e+07   2.963660e+08   0.000000e+00  13532s
  380780   -2.1276715e+07   3.026902e+08   0.000000e+00  13555s
  381158   -2.1275467e+07   8.760242e+07   0.000000e+00  13576s
  381536   -2.1275043e+07   1.679156e+08   0.000000e+00  13599s
  381914   -2.1273173e+07   1.640858e+08   0.000000e+00  13621s
  382292   -2.1271794e+07   2.439853e+08   0.000000e+00  13644s
  382670   -2.1270448e+07   4.430723e+08   0.000000e+00  13668s
  383048   -2.1269709e+07   1.326567e+08   0.000000e+00  13691s
  383426   -2.1268808e+07   1.111658e+09   0.000000e+00  13714s
  383804   -2.1268220e+07   1.082679e+08   0.000000e+00  13737s
  384182   -2.1267351e+07   6.912466e+07   0.000000e+00  13761s
  384560   -2.1265720e+07   1.521346e+08   0.000000e+00  13784s
  384938   -2.1264680e+07   9.537276e+07   0.000000e+00  13808s
  385316   -2.1263335e+07   1.068481e+08   0.000000e+00  13830s
  385694   -2.1261961e+07   3.066718e+08   0.000000e+00  13851s
  386072   -2.1260549e+07   1.456853e+08   0.000000e+00  13874s
  386450   -2.1260226e+07   6.949158e+07   0.000000e+00  13897s
  386828   -2.1259342e+07   7.202615e+07   0.000000e+00  13918s
  387206   -2.1258571e+07   8.423992e+07   0.000000e+00  13933s
  387584   -2.1257086e+07   1.234748e+08   0.000000e+00  13955s
  387962   -2.1254987e+07   2.700228e+08   0.000000e+00  13977s
  388340   -2.1253343e+07   8.646592e+08   0.000000e+00  13997s
  388718   -2.1252313e+07   1.193789e+08   0.000000e+00  14020s
  389096   -2.1251606e+07   1.153224e+08   0.000000e+00  14043s
  389474   -2.1250941e+07   1.061015e+08   0.000000e+00  14066s
  389852   -2.1250102e+07   3.817904e+08   0.000000e+00  14089s
  390230   -2.1249103e+07   1.188651e+08   0.000000e+00  14112s
  390608   -2.1248256e+07   1.393068e+08   0.000000e+00  14135s
  390986   -2.1246558e+07   1.321326e+09   0.000000e+00  14157s
  391364   -2.1243996e+07   4.500416e+08   0.000000e+00  14176s
  391742   -2.1242358e+07   5.384882e+08   0.000000e+00  14191s
  392120   -2.1240780e+07   3.766297e+08   0.000000e+00  14213s
  392498   -2.1239268e+07   3.940186e+08   0.000000e+00  14234s
  392876   -2.1238449e+07   2.353537e+08   0.000000e+00  14249s
  393254   -2.1237320e+07   8.823199e+07   0.000000e+00  14270s
  393632   -2.1236296e+07   9.918390e+07   0.000000e+00  14293s
  394010   -2.1234901e+07   2.903003e+08   0.000000e+00  14316s
  394388   -2.1234373e+07   2.700848e+08   0.000000e+00  14340s
  394766   -2.1234032e+07   1.841297e+08   0.000000e+00  14363s
  395144   -2.1233221e+07   7.535757e+07   0.000000e+00  14386s
  395522   -2.1232382e+07   1.328289e+08   0.000000e+00  14409s
  395900   -2.1231302e+07   9.970158e+07   0.000000e+00  14431s
  396278   -2.1229495e+07   1.867680e+08   0.000000e+00  14452s
  396656   -2.1228619e+07   6.691452e+07   0.000000e+00  14467s
  397034   -2.1227433e+07   5.521238e+08   0.000000e+00  14485s
  397412   -2.1225179e+07   3.142695e+08   0.000000e+00  14508s
  397790   -2.1223495e+07   6.598664e+08   0.000000e+00  14530s
  398168   -2.1222191e+07   8.671399e+08   0.000000e+00  14548s
  398546   -2.1220760e+07   1.718118e+08   0.000000e+00  14571s
  398924   -2.1219316e+07   3.657761e+08   0.000000e+00  14593s
  399302   -2.1218228e+07   1.407110e+08   0.000000e+00  14608s
  399680   -2.1217162e+07   1.551289e+08   0.000000e+00  14628s
  400058   -2.1215910e+07   1.043364e+09   0.000000e+00  14651s
  400436   -2.1213995e+07   3.133479e+08   0.000000e+00  14670s
  400814   -2.1213182e+07   2.482742e+08   0.000000e+00  14693s
  401192   -2.1212181e+07   7.504753e+07   0.000000e+00  14716s
  401570   -2.1211168e+07   3.056679e+08   0.000000e+00  14739s
  401948   -2.1210520e+07   7.646005e+08   0.000000e+00  14762s
  402326   -2.1207804e+07   1.086692e+08   0.000000e+00  14784s
  402704   -2.1205087e+07   3.609037e+08   0.000000e+00  14805s
  403082   -2.1203272e+07   1.599422e+09   0.000000e+00  14820s
  403460   -2.1201086e+07   2.674295e+08   0.000000e+00  14841s
  403838   -2.1199032e+07   4.325616e+08   0.000000e+00  14864s
  404216   -2.1197570e+07   4.208998e+08   0.000000e+00  14886s
  404594   -2.1196767e+07   1.843884e+08   0.000000e+00  14906s
  404972   -2.1195581e+07   6.189312e+08   0.000000e+00  14925s
  405350   -2.1193722e+07   1.317114e+09   0.000000e+00  14946s
  405728   -2.1192540e+07   1.988853e+09   0.000000e+00  14967s
  406106   -2.1191879e+07   1.649946e+08   0.000000e+00  14990s
  406484   -2.1191281e+07   1.862596e+08   0.000000e+00  15013s
  406862   -2.1190589e+07   3.314228e+08   0.000000e+00  15037s
  407240   -2.1189082e+07   1.040024e+09   0.000000e+00  15060s
  407618   -2.1188496e+07   8.711877e+08   0.000000e+00  15075s
  407996   -2.1187917e+07   7.403090e+08   0.000000e+00  15091s
  408374   -2.1186682e+07   3.836836e+09   0.000000e+00  15114s
  408752   -2.1185803e+07   7.877583e+07   0.000000e+00  15138s
  409130   -2.1184941e+07   2.947031e+08   0.000000e+00  15160s
  409508   -2.1184319e+07   7.369740e+07   0.000000e+00  15184s
  409886   -2.1183813e+07   1.215632e+08   0.000000e+00  15205s
  410264   -2.1182693e+07   1.289139e+09   0.000000e+00  15227s
  410642   -2.1181358e+07   5.813048e+08   0.000000e+00  15249s
  411020   -2.1180504e+07   1.989970e+09   0.000000e+00  15274s
  411398   -2.1180036e+07   2.462455e+09   0.000000e+00  15294s
  411776   -2.1179564e+07   1.867257e+08   0.000000e+00  15318s
  412154   -2.1178353e+07   8.814970e+07   0.000000e+00  15334s
  412532   -2.1177718e+07   1.189249e+09   0.000000e+00  15350s
  412910   -2.1177109e+07   3.177204e+08   0.000000e+00  15375s
  413288   -2.1176500e+07   1.921883e+10   0.000000e+00  15399s
  413666   -2.1175929e+07   7.505519e+08   0.000000e+00  15419s
  414044   -2.1175296e+07   4.430037e+09   0.000000e+00  15441s
  414422   -2.1174752e+07   2.750188e+08   0.000000e+00  15466s
  414800   -2.1174215e+07   2.000233e+08   0.000000e+00  15491s
  415178   -2.1173824e+07   2.995927e+08   0.000000e+00  15516s
  415556   -2.1172472e+07   5.868027e+08   0.000000e+00  15541s
  415934   -2.1171432e+07   1.450427e+10   0.000000e+00  15565s
  416312   -2.1170486e+07   3.534491e+08   0.000000e+00  15590s
  416690   -2.1169620e+07   1.473697e+08   0.000000e+00  15612s
  417068   -2.1168917e+07   8.536111e+08   0.000000e+00  15634s
  417446   -2.1168337e+07   6.570965e+08   0.000000e+00  15653s
  417824   -2.1167803e+07   3.711270e+08   0.000000e+00  15676s
  418202   -2.1166830e+07   1.342575e+08   0.000000e+00  15696s
  418580   -2.1165305e+07   6.702942e+09   0.000000e+00  15716s
  418958   -2.1163579e+07   1.879591e+08   0.000000e+00  15739s
  419336   -2.1162529e+07   6.462181e+08   0.000000e+00  15762s
  419714   -2.1161666e+07   8.118990e+07   0.000000e+00  15786s
  420092   -2.1161056e+07   8.739080e+07   0.000000e+00  15808s
  420470   -2.1160384e+07   8.566573e+07   0.000000e+00  15831s
  420848   -2.1159344e+07   1.149730e+09   0.000000e+00  15854s
  421226   -2.1158659e+07   8.721807e+08   0.000000e+00  15871s
  421604   -2.1157686e+07   2.985789e+08   0.000000e+00  15892s
  421982   -2.1156458e+07   5.200257e+08   0.000000e+00  15915s
  422344   -2.1155547e+07   3.381076e+08   0.000000e+00  15936s
  422684   -2.1153847e+07   6.240548e+08   0.000000e+00  15958s
  423024   -2.1151536e+07   7.174848e+09   0.000000e+00  15978s
  423364   -2.1150011e+07   8.952314e+09   0.000000e+00  15998s
  423704   -2.1148976e+07   1.958277e+09   0.000000e+00  16019s
  424044   -2.1147828e+07   9.088126e+08   0.000000e+00  16040s
  424384   -2.1146777e+07   1.655751e+09   0.000000e+00  16058s
  424724   -2.1145887e+07   2.433097e+11   0.000000e+00  16073s
  425064   -2.1144456e+07   3.234072e+09   0.000000e+00  16090s
  425404   -2.1141929e+07   5.130314e+09   0.000000e+00  16110s
  425744   -2.1140405e+07   7.064976e+09   0.000000e+00  16130s
  426084   -2.1139329e+07   1.993500e+09   0.000000e+00  16151s
  426424   -2.1138582e+07   2.560011e+08   0.000000e+00  16168s
  426764   -2.1137691e+07   1.157548e+09   0.000000e+00  16186s
  427104   -2.1136473e+07   5.586121e+08   0.000000e+00  16205s
  427444   -2.1135194e+07   7.393918e+08   0.000000e+00  16227s
  427784   -2.1133578e+07   3.928830e+09   0.000000e+00  16247s
  428124   -2.1131905e+07   9.569261e+09   0.000000e+00  16268s
  428464   -2.1130041e+07   2.559802e+08   0.000000e+00  16289s
  428804   -2.1128014e+07   4.497538e+08   0.000000e+00  16309s
  429144   -2.1126559e+07   2.935819e+09   0.000000e+00  16331s
  429484   -2.1125376e+07   7.708257e+08   0.000000e+00  16351s
  429824   -2.1124165e+07   1.244140e+09   0.000000e+00  16370s
  430164   -2.1123140e+07   8.828826e+08   0.000000e+00  16388s
  430504   -2.1122175e+07   2.174143e+08   0.000000e+00  16407s
  430844   -2.1120950e+07   6.269999e+09   0.000000e+00  16429s
  431184   -2.1119730e+07   3.578301e+08   0.000000e+00  16451s
  431524   -2.1118513e+07   6.592804e+08   0.000000e+00  16471s
  431864   -2.1117697e+07   7.545376e+08   0.000000e+00  16487s
  432204   -2.1116117e+07   4.306736e+08   0.000000e+00  16507s
  432544   -2.1114079e+07   1.581055e+09   0.000000e+00  16528s
  432884   -2.1112881e+07   3.591873e+08   0.000000e+00  16548s
  433224   -2.1111020e+07   5.636523e+08   0.000000e+00  16569s
  433564   -2.1109613e+07   6.040912e+09   0.000000e+00  16587s
  433904   -2.1108366e+07   8.107567e+08   0.000000e+00  16600s
  434244   -2.1107304e+07   1.961955e+08   0.000000e+00  16614s
  434584   -2.1106323e+07   1.208129e+08   0.000000e+00  16627s
  434924   -2.1105523e+07   6.125003e+08   0.000000e+00  16640s
  435264   -2.1104893e+07   1.962467e+08   0.000000e+00  16654s
  435604   -2.1104181e+07   3.456456e+08   0.000000e+00  16668s
  435944   -2.1103596e+07   4.385832e+08   0.000000e+00  16682s
  436284   -2.1102973e+07   6.795238e+08   0.000000e+00  16695s
  436624   -2.1102304e+07   4.783665e+08   0.000000e+00  16708s
  436964   -2.1101676e+07   2.952662e+08   0.000000e+00  16722s
  437304   -2.1100803e+07   4.115860e+09   0.000000e+00  16735s
  437644   -2.1100260e+07   2.627484e+08   0.000000e+00  16748s
  437984   -2.1099636e+07   5.232442e+08   0.000000e+00  16761s
  438324   -2.1099239e+07   1.737393e+08   0.000000e+00  16775s
  438664   -2.1098393e+07   2.954463e+08   0.000000e+00  16788s
  439004   -2.1097527e+07   3.513084e+09   0.000000e+00  16801s
  439344   -2.1097104e+07   8.646452e+07   0.000000e+00  16815s
  439684   -2.1096670e+07   3.091606e+08   0.000000e+00  16829s
  440024   -2.1096189e+07   7.235184e+07   0.000000e+00  16842s
  440364   -2.1095734e+07   6.479522e+08   0.000000e+00  16856s
  440704   -2.1095163e+07   8.424874e+07   0.000000e+00  16870s
  441044   -2.1094088e+07   3.056676e+08   0.000000e+00  16883s
  441384   -2.1093449e+07   1.728522e+08   0.000000e+00  16897s
  441724   -2.1092975e+07   7.455880e+07   0.000000e+00  16911s
  442064   -2.1092060e+07   1.119517e+08   0.000000e+00  16925s
  442404   -2.1091402e+07   7.191940e+07   0.000000e+00  16939s
  442744   -2.1090790e+07   2.349222e+08   0.000000e+00  16953s
  443084   -2.1089990e+07   1.252269e+08   0.000000e+00  16967s
  443424   -2.1089433e+07   9.598551e+07   0.000000e+00  16980s
  443764   -2.1088279e+07   7.113015e+07   0.000000e+00  16995s
  444104   -2.1087480e+07   7.264564e+07   0.000000e+00  17009s
  444444   -2.1086795e+07   1.360644e+08   0.000000e+00  17022s
  444784   -2.1086128e+07   2.623697e+08   0.000000e+00  17035s
  445124   -2.1085085e+07   7.171549e+07   0.000000e+00  17049s
  445464   -2.1084166e+07   9.451163e+08   0.000000e+00  17063s
  445804   -2.1083309e+07   1.763232e+08   0.000000e+00  17076s
  446144   -2.1082349e+07   8.624997e+07   0.000000e+00  17091s
  446484   -2.1081637e+07   8.637826e+07   0.000000e+00  17105s
  446824   -2.1077308e+07   1.110174e+09   0.000000e+00  17121s
  447164   -2.1072310e+07   5.662982e+08   0.000000e+00  17140s
  447504   -2.1066316e+07   2.343321e+08   0.000000e+00  17159s
  447844   -2.1063687e+07   3.007865e+08   0.000000e+00  17178s
  448184   -2.1060436e+07   5.811743e+08   0.000000e+00  17198s
  448524   -2.1054780e+07   4.845445e+09   0.000000e+00  17220s
  448864   -2.1050849e+07   1.508512e+08   0.000000e+00  17240s
  449204   -2.1047765e+07   2.491037e+10   0.000000e+00  17260s
  449544   -2.1045002e+07   3.121645e+10   0.000000e+00  17280s
  449884   -2.1042749e+07   1.465255e+09   0.000000e+00  17299s
  450224   -2.1039865e+07   2.716992e+08   0.000000e+00  17317s
  450564   -2.1036164e+07   5.557777e+09   0.000000e+00  17338s
  450904   -2.1032562e+07   5.883950e+08   0.000000e+00  17358s
  451244   -2.1030465e+07   1.644100e+08   0.000000e+00  17377s
  451584   -2.1028204e+07   2.489506e+09   0.000000e+00  17398s
  451924   -2.1025852e+07   4.310264e+09   0.000000e+00  17419s
  452264   -2.1023748e+07   2.956934e+08   0.000000e+00  17439s
  452604   -2.1021284e+07   1.422059e+09   0.000000e+00  17458s
  452944   -2.1019711e+07   3.511404e+08   0.000000e+00  17475s
  453284   -2.1016620e+07   3.047355e+08   0.000000e+00  17496s
  453624   -2.1015387e+07   2.608825e+09   0.000000e+00  17510s
  453964   -2.1014151e+07   8.725129e+08   0.000000e+00  17524s
  454304   -2.1013323e+07   6.047083e+08   0.000000e+00  17537s
  454644   -2.1012585e+07   5.591086e+08   0.000000e+00  17551s
  454984   -2.1011890e+07   4.307465e+09   0.000000e+00  17565s
  455324   -2.1010687e+07   2.363029e+09   0.000000e+00  17581s
  455664   -2.1007469e+07   4.184932e+08   0.000000e+00  17601s
  456004   -2.1005624e+07   4.527550e+08   0.000000e+00  17622s
  456344   -2.1004446e+07   6.068571e+08   0.000000e+00  17637s
  456684   -2.1003839e+07   2.259832e+08   0.000000e+00  17652s
  457024   -2.1002826e+07   5.467747e+08   0.000000e+00  17665s
  457364   -2.1001742e+07   7.939692e+07   0.000000e+00  17682s
  457704   -2.0999297e+07   5.230292e+08   0.000000e+00  17702s
  458044   -2.0998274e+07   2.811121e+08   0.000000e+00  17721s
  458384   -2.0997377e+07   7.108139e+08   0.000000e+00  17737s
  458724   -2.0995301e+07   9.115568e+08   0.000000e+00  17758s
  459064   -2.0993198e+07   2.333220e+08   0.000000e+00  17777s
  459404   -2.0991807e+07   2.156431e+08   0.000000e+00  17798s
  459744   -2.0990772e+07   3.640006e+08   0.000000e+00  17815s
  460084   -2.0989675e+07   5.284713e+08   0.000000e+00  17832s
  460424   -2.0989070e+07   1.357876e+09   0.000000e+00  17846s
  460764   -2.0988384e+07   2.480462e+08   0.000000e+00  17860s
  461104   -2.0987237e+07   2.973185e+08   0.000000e+00  17881s
  461444   -2.0986100e+07   2.345189e+08   0.000000e+00  17901s
  461784   -2.0985254e+07   1.738864e+08   0.000000e+00  17917s
  462124   -2.0984339e+07   2.291023e+09   0.000000e+00  17931s
  462464   -2.0983681e+07   1.652527e+08   0.000000e+00  17945s
  462804   -2.0983182e+07   3.135335e+08   0.000000e+00  17959s
  463144   -2.0981775e+07   4.590263e+08   0.000000e+00  17972s
  463484   -2.0981197e+07   1.197265e+08   0.000000e+00  17986s
  463824   -2.0980737e+07   9.432824e+07   0.000000e+00  18000s
  464164   -2.0980329e+07   8.991729e+07   0.000000e+00  18013s
  464504   -2.0979819e+07   1.304089e+08   0.000000e+00  18026s
  464844   -2.0979230e+07   4.310539e+08   0.000000e+00  18040s
  465184   -2.0978692e+07   2.706235e+08   0.000000e+00  18055s
  465524   -2.0978277e+07   7.150298e+07   0.000000e+00  18069s
  465864   -2.0977753e+07   7.433955e+07   0.000000e+00  18083s
  466204   -2.0972750e+07   1.657628e+08   0.000000e+00  18104s
  466544   -2.0969802e+07   2.622281e+08   0.000000e+00  18124s
  466884   -2.0965543e+07   1.044491e+08   0.000000e+00  18144s
  467224   -2.0962061e+07   6.245990e+08   0.000000e+00  18165s
  467564   -2.0960142e+07   4.154029e+08   0.000000e+00  18183s
  467904   -2.0958567e+07   4.574293e+08   0.000000e+00  18198s
  468244   -2.0956695e+07   4.398379e+08   0.000000e+00  18216s
  468584   -2.0954451e+07   4.695410e+08   0.000000e+00  18236s
  468924   -2.0952444e+07   1.754573e+08   0.000000e+00  18256s
  469264   -2.0950762e+07   3.562683e+09   0.000000e+00  18272s
  469604   -2.0949948e+07   1.533712e+08   0.000000e+00  18289s
  469944   -2.0949032e+07   3.743893e+08   0.000000e+00  18302s
  470284   -2.0947878e+07   2.961811e+08   0.000000e+00  18316s
  470624   -2.0947338e+07   1.766744e+08   0.000000e+00  18329s
  470964   -2.0946782e+07   6.880752e+07   0.000000e+00  18343s
  471304   -2.0946331e+07   1.296709e+08   0.000000e+00  18356s
  471644   -2.0945880e+07   1.226293e+08   0.000000e+00  18369s
  471984   -2.0945507e+07   4.543613e+08   0.000000e+00  18383s
  472324   -2.0945211e+07   1.690989e+08   0.000000e+00  18396s
  472664   -2.0944282e+07   9.936377e+07   0.000000e+00  18410s
  473004   -2.0943620e+07   1.606221e+08   0.000000e+00  18424s
  473344   -2.0942672e+07   3.424637e+08   0.000000e+00  18438s
  473684   -2.0941940e+07   2.761291e+08   0.000000e+00  18451s
  474024   -2.0941266e+07   2.081021e+09   0.000000e+00  18465s
  474364   -2.0935281e+07   1.326465e+09   0.000000e+00  18484s
  474704   -2.0928513e+07   1.389922e+08   0.000000e+00  18505s
  475044   -2.0922312e+07   5.454886e+09   0.000000e+00  18524s
  475384   -2.0917812e+07   7.670013e+08   0.000000e+00  18544s
  475724   -2.0916030e+07   4.210476e+08   0.000000e+00  18560s
  476064   -2.0911954e+07   3.343449e+09   0.000000e+00  18582s
  476404   -2.0907443e+07   7.827873e+08   0.000000e+00  18602s
  476744   -2.0905119e+07   8.988257e+08   0.000000e+00  18623s
  477084   -2.0903577e+07   9.318099e+08   0.000000e+00  18640s
  477424   -2.0902086e+07   1.789581e+09   0.000000e+00  18657s
  477764   -2.0898928e+07   4.946534e+08   0.000000e+00  18676s
  478104   -2.0897329e+07   5.381268e+08   0.000000e+00  18692s
  478444   -2.0895423e+07   9.346055e+08   0.000000e+00  18712s
  478784   -2.0893506e+07   6.045470e+08   0.000000e+00  18730s
  479124   -2.0892641e+07   1.228464e+09   0.000000e+00  18743s
  479464   -2.0892016e+07   1.500230e+09   0.000000e+00  18756s
  479804   -2.0891123e+07   1.795068e+09   0.000000e+00  18776s
  480144   -2.0889443e+07   1.179475e+09   0.000000e+00  18797s
  480484   -2.0888535e+07   3.456752e+08   0.000000e+00  18817s
  480824   -2.0886832e+07   1.552269e+09   0.000000e+00  18836s
  481164   -2.0885920e+07   1.121152e+08   0.000000e+00  18858s
  481504   -2.0883986e+07   1.964600e+08   0.000000e+00  18879s
  481844   -2.0882867e+07   1.040648e+08   0.000000e+00  18898s
  482184   -2.0882031e+07   8.877948e+07   0.000000e+00  18919s
  482524   -2.0881512e+07   8.844139e+07   0.000000e+00  18938s
  482864   -2.0880994e+07   1.569682e+08   0.000000e+00  18959s
  483204   -2.0880570e+07   8.353092e+07   0.000000e+00  18981s
  483544   -2.0880034e+07   5.871662e+07   0.000000e+00  19002s
  483884   -2.0879140e+07   4.367391e+08   0.000000e+00  19023s
  484224   -2.0878623e+07   1.033504e+08   0.000000e+00  19044s
