id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  636429    5.8005760e+01   8.028094e+04   0.000000e+00   7113s
  637030    5.8005771e+01   2.581385e+05   0.000000e+00   7130s
  637631    5.8005784e+01   4.634348e+05   0.000000e+00   7147s
  638232    5.8005796e+01   1.320210e+05   0.000000e+00   7164s
  638833    5.8005807e+01   2.027541e+05   0.000000e+00   7181s
  639434    5.8005819e+01   1.808436e+05   0.000000e+00   7198s
  640035    5.8005830e+01   1.795006e+06   0.000000e+00   7214s
  640636    5.8005843e+01   3.430767e+05   0.000000e+00   7231s
  641237    5.8005855e+01   1.662737e+05   0.000000e+00   7248s
  641838    5.8005867e+01   1.271455e+06   0.000000e+00   7264s
  642439    5.8005891e+01   3.812098e+05   0.000000e+00   7280s
  643040    5.8005904e+01   9.577914e+05   0.000000e+00   7297s
  643641    5.8005914e+01   7.500583e+04   0.000000e+00   7313s
  644242    5.8005924e+01   2.245473e+05   0.000000e+00   7330s
  644843    5.8005936e+01   7.437113e+05   0.000000e+00   7347s
  645444    5.8005947e+01   9.074683e+04   0.000000e+00   7363s
  646045    5.8005960e+01   3.065240e+05   0.000000e+00   7379s
  646646    5.8005971e+01   9.466591e+04   0.000000e+00   7396s
  647247    5.8005982e+01   4.047527e+05   0.000000e+00   7413s
  647848    5.8005993e+01   1.288763e+05   0.000000e+00   7429s
  648449    5.8006005e+01   2.733243e+05   0.000000e+00   7445s
  649050    5.8006015e+01   1.399972e+05   0.000000e+00   7462s
  649651    5.8006028e+01   3.875601e+05   0.000000e+00   7478s
  650252    5.8006039e+01   1.928861e+05   0.000000e+00   7495s
  650853    5.8006050e+01   1.791972e+05   0.000000e+00   7511s
  651454    5.8006061e+01   2.480063e+05   0.000000e+00   7528s
  652055    5.8006071e+01   5.841157e+05   0.000000e+00   7544s
  652656    5.8006082e+01   3.808066e+05   0.000000e+00   7562s
  653257    5.8006094e+01   2.257392e+05   0.000000e+00   7578s
  653858    5.8006105e+01   2.037016e+05   0.000000e+00   7595s
  654459    5.8006117e+01   6.238974e+05   0.000000e+00   7611s
  655060    5.8006127e+01   4.261834e+05   0.000000e+00   7628s
  655661    5.8006138e+01   8.734692e+04   0.000000e+00   7644s
  656262    5.8006149e+01   1.640802e+05   0.000000e+00   7661s
  656863    5.8006162e+01   4.361646e+05   0.000000e+00   7677s
  657464    5.8006174e+01   1.283678e+05   0.000000e+00   7693s
  658065    5.8006184e+01   1.607562e+05   0.000000e+00   7710s
  658666    5.8006194e+01   2.770603e+05   0.000000e+00   7726s
  659267    5.8006206e+01   2.190934e+05   0.000000e+00   7742s
  659868    5.8006217e+01   1.927171e+05   0.000000e+00   7758s
  660469    5.8006229e+01   1.188623e+05   0.000000e+00   7775s
  661070    5.8006240e+01   4.076848e+05   0.000000e+00   7792s
  661671    5.8006251e+01   8.416059e+04   0.000000e+00   7808s
  662272    5.8006262e+01   3.375395e+05   0.000000e+00   7825s
  662873    5.8006272e+01   1.119804e+05   0.000000e+00   7841s
  663474    5.8006281e+01   8.202325e+05   0.000000e+00   7857s
  664075    5.8006292e+01   2.347296e+05   0.000000e+00   7874s
  664676    5.8006304e+01   1.055517e+05   0.000000e+00   7891s
  665277    5.8006314e+01   6.719087e+05   0.000000e+00   7907s
  665878    5.8006325e+01   8.633558e+04   0.000000e+00   7923s
  666479    5.8006338e+01   4.355478e+05   0.000000e+00   7940s
  667080    5.8006351e+01   1.497686e+05   0.000000e+00   7956s
  667681    5.8006363e+01   4.759567e+06   0.000000e+00   7973s
  668282    5.8006373e+01   2.462538e+05   0.000000e+00   7990s
  668883    5.8006384e+01   1.295285e+06   0.000000e+00   8006s
  669484    5.8006394e+01   1.927139e+05   0.000000e+00   8023s
  670085    5.8006403e+01   7.431018e+04   0.000000e+00   8039s
  670686    5.8006415e+01   4.874830e+06   0.000000e+00   8056s
  671287    5.8006425e+01   1.063942e+06   0.000000e+00   8073s
  671888    5.8006435e+01   6.166676e+05   0.000000e+00   8089s
  672489    5.8006445e+01   4.327069e+05   0.000000e+00   8106s
  673090    5.8006455e+01   3.754641e+05   0.000000e+00   8122s
  673691    5.8006465e+01   1.306897e+05   0.000000e+00   8139s
  674292    5.8006475e+01   3.582942e+05   0.000000e+00   8155s
  674893    5.8006488e+01   1.048685e+05   0.000000e+00   8172s
  675494    5.8006497e+01   8.732260e+05   0.000000e+00   8188s
  676095    5.8006508e+01   2.426589e+05   0.000000e+00   8204s
  676696    5.8006519e+01   5.976756e+05   0.000000e+00   8220s
  677297    5.8006530e+01   4.927393e+05   0.000000e+00   8236s
  677898    5.8006540e+01   2.339048e+05   0.000000e+00   8252s
  678499    5.8006550e+01   1.813181e+05   0.000000e+00   8269s
  679100    5.8006560e+01   3.172675e+05   0.000000e+00   8286s
  679701    5.8006570e+01   5.332046e+04   0.000000e+00   8302s
  680302    5.8006581e+01   5.291285e+05   0.000000e+00   8318s
  680903    5.8006591e+01   6.914275e+05   0.000000e+00   8334s
  681504    5.8006600e+01   1.947933e+05   0.000000e+00   8351s
  682105    5.8006610e+01   4.962105e+05   0.000000e+00   8367s
  682706    5.8006620e+01   9.702186e+04   0.000000e+00   8384s
  683307    5.8006629e+01   5.471302e+05   0.000000e+00   8400s
  683908    5.8006639e+01   1.132788e+06   0.000000e+00   8416s
  684509    5.8006651e+01   1.284744e+05   0.000000e+00   8432s
  685110    5.8006661e+01   2.152938e+05   0.000000e+00   8448s
  685711    5.8006670e+01   1.706564e+06   0.000000e+00   8465s
  686312    5.8006680e+01   2.914898e+05   0.000000e+00   8481s
  686913    5.8006689e+01   1.054600e+05   0.000000e+00   8498s
  687514    5.8006700e+01   8.118501e+04   0.000000e+00   8514s
  688115    5.8006710e+01   4.543413e+05   0.000000e+00   8530s
  688716    5.8006719e+01   1.156083e+05   0.000000e+00   8546s
  689317    5.8006728e+01   5.585116e+06   0.000000e+00   8563s
  689918    5.8006739e+01   6.438136e+05   0.000000e+00   8579s
  690519    5.8006750e+01   1.366702e+05   0.000000e+00   8595s
  691120    5.8006760e+01   5.737852e+05   0.000000e+00   8612s
  691721    5.8006770e+01   2.292352e+05   0.000000e+00   8628s
  692322    5.8006780e+01   1.702533e+05   0.000000e+00   8645s
  692923    5.8006791e+01   6.741212e+05   0.000000e+00   8660s
  693524    5.8006801e+01   2.166387e+05   0.000000e+00   8677s
  694125    5.8006811e+01   2.018480e+05   0.000000e+00   8693s
  694726    5.8006820e+01   2.228324e+05   0.000000e+00   8710s
  695327    5.8006829e+01   5.084365e+05   0.000000e+00   8726s
  695928    5.8006839e+01   3.602690e+05   0.000000e+00   8742s
  696529    5.8006848e+01   5.530136e+05   0.000000e+00   8759s
  697130    5.8006858e+01   3.348942e+05   0.000000e+00   8775s
  697731    5.8006867e+01   1.666142e+05   0.000000e+00   8792s
  698332    5.8006876e+01   6.321441e+05   0.000000e+00   8808s
  698933    5.8006888e+01   2.231193e+05   0.000000e+00   8824s
  699534    5.8006897e+01   2.909056e+05   0.000000e+00   8840s
  700135    5.8006907e+01   1.048887e+05   0.000000e+00   8856s
  700736    5.8006916e+01   9.555826e+04   0.000000e+00   8873s
  701337    5.8006926e+01   3.937636e+05   0.000000e+00   8889s
  701938    5.8006936e+01   3.618021e+04   0.000000e+00   8905s
  702539    5.8006944e+01   3.648341e+05   0.000000e+00   8922s
  703140    5.8006954e+01   2.957548e+05   0.000000e+00   8939s
  703741    5.8006965e+01   1.017890e+05   0.000000e+00   8955s
  704342    5.8006973e+01   4.431158e+05   0.000000e+00   8971s
  704943    5.8006983e+01   1.903722e+05   0.000000e+00   8987s
  705544    5.8006993e+01   1.786105e+05   0.000000e+00   9004s
  706145    5.8007003e+01   2.280957e+05   0.000000e+00   9020s
  706746    5.8007014e+01   1.102504e+05   0.000000e+00   9037s
  707347    5.8007023e+01   1.213231e+06   0.000000e+00   9053s
  707948    5.8007033e+01   9.056955e+04   0.000000e+00   9070s
  708549    5.8007043e+01   4.398081e+05   0.000000e+00   9086s
  709150    5.8007052e+01   3.984863e+05   0.000000e+00   9103s
  709751    5.8007062e+01   2.843043e+05   0.000000e+00   9119s
  710352    5.8007071e+01   4.337442e+05   0.000000e+00   9135s
  710953    5.8007081e+01   3.137849e+05   0.000000e+00   9151s
  711554    5.8007090e+01   3.283317e+05   0.000000e+00   9167s
  712155    5.8007099e+01   6.405151e+04   0.000000e+00   9184s
  712756    5.8007108e+01   5.113138e+05   0.000000e+00   9200s
  713357    5.8007118e+01   1.866845e+05   0.000000e+00   9216s
  713958    5.8007126e+01   6.543421e+06   0.000000e+00   9232s
  714559    5.8007136e+01   5.843385e+05   0.000000e+00   9249s
  715160    5.8007147e+01   2.380493e+05   0.000000e+00   9266s
  715761    5.8007157e+01   2.867049e+05   0.000000e+00   9282s
  716362    5.8007167e+01   1.591482e+05   0.000000e+00   9299s
  716963    5.8007176e+01   1.940114e+05   0.000000e+00   9315s
  717564    5.8007186e+01   4.824540e+05   0.000000e+00   9332s
  718165    5.8007194e+01   1.516352e+05   0.000000e+00   9348s
  718766    5.8007204e+01   1.911194e+05   0.000000e+00   9365s
  719367    5.8007214e+01   4.485670e+05   0.000000e+00   9382s
  719968    5.8007226e+01   1.029120e+06   0.000000e+00   9398s
  720569    5.8007235e+01   3.416832e+05   0.000000e+00   9414s
  721170    5.8007244e+01   8.699408e+04   0.000000e+00   9431s
  721771    5.8007253e+01   4.163123e+04   0.000000e+00   9448s
  722372    5.8007262e+01   1.526480e+05   0.000000e+00   9464s
  722973    5.8007270e+01   2.050173e+05   0.000000e+00   9480s
  723574    5.8007278e+01   4.548013e+04   0.000000e+00   9497s
  724175    5.8007287e+01   3.570391e+05   0.000000e+00   9513s
  724776    5.8007296e+01   1.296883e+05   0.000000e+00   9530s
  725377    5.8007303e+01   2.747227e+05   0.000000e+00   9546s
  725978    5.8007311e+01   1.202475e+05   0.000000e+00   9562s
  726579    5.8007318e+01   6.821644e+04   0.000000e+00   9579s
  727180    5.8007328e+01   3.017526e+05   0.000000e+00   9595s
  727781    5.8007337e+01   3.043992e+05   0.000000e+00   9612s
  728382    5.8007345e+01   3.410420e+05   0.000000e+00   9628s
  728983    5.8007353e+01   1.297436e+05   0.000000e+00   9644s
  729584    5.8007361e+01   7.125858e+04   0.000000e+00   9660s
  730185    5.8007370e+01   6.343537e+04   0.000000e+00   9677s
  730786    5.8007377e+01   6.009024e+04   0.000000e+00   9693s
  731387    5.8007384e+01   1.529728e+05   0.000000e+00   9710s
  731988    5.8007392e+01   1.797080e+05   0.000000e+00   9726s
  732589    5.8007401e+01   2.497742e+05   0.000000e+00   9742s
  733190    5.8007411e+01   1.224581e+05   0.000000e+00   9759s
  733791    5.8007420e+01   8.318399e+04   0.000000e+00   9775s
  734392    5.8007429e+01   5.875374e+04   0.000000e+00   9791s
  734993    5.8007438e+01   7.213303e+04   0.000000e+00   9808s
  735594    5.8007447e+01   1.941269e+05   0.000000e+00   9824s
  736195    5.8007455e+01   1.400813e+05   0.000000e+00   9841s
  736796    5.8007465e+01   6.218225e+05   0.000000e+00   9858s
  737397    5.8007474e+01   1.947705e+05   0.000000e+00   9874s
  737998    5.8007482e+01   2.454881e+05   0.000000e+00   9891s
  738599    5.8007490e+01   2.650002e+05   0.000000e+00   9907s
  739200    5.8007501e+01   1.897890e+05   0.000000e+00   9923s
  739801    5.8007508e+01   1.210576e+06   0.000000e+00   9939s
  740402    5.8007516e+01   1.505179e+05   0.000000e+00   9956s
  741003    5.8007524e+01   4.180596e+05   0.000000e+00   9972s
  741604    5.8007533e+01   8.599143e+04   0.000000e+00   9988s
  742205    5.8007540e+01   1.303313e+05   0.000000e+00  10004s
  742806    5.8007548e+01   1.241816e+05   0.000000e+00  10021s
  743407    5.8007557e+01   3.518938e+05   0.000000e+00  10037s
  744008    5.8007565e+01   1.785064e+05   0.000000e+00  10053s
  744609    5.8007573e+01   1.587201e+05   0.000000e+00  10070s
  745210    5.8007582e+01   4.689733e+04   0.000000e+00  10086s
  745811    5.8007591e+01   7.354747e+04   0.000000e+00  10102s
  746412    5.8007599e+01   3.722275e+05   0.000000e+00  10118s
  747013    5.8007608e+01   2.805132e+05   0.000000e+00  10134s
  747614    5.8007616e+01   8.048994e+05   0.000000e+00  10151s
  748215    5.8007624e+01   1.819908e+05   0.000000e+00  10167s
  748816    5.8007632e+01   1.944292e+05   0.000000e+00  10183s
  749417    5.8007641e+01   1.574119e+06   0.000000e+00  10200s
  750018    5.8007648e+01   8.130072e+04   0.000000e+00  10216s
  750619    5.8007655e+01   2.209161e+05   0.000000e+00  10233s
  751220    5.8007663e+01   1.342337e+05   0.000000e+00  10249s
  751821    5.8007671e+01   3.110007e+05   0.000000e+00  10265s
  752422    5.8007679e+01   7.626832e+04   0.000000e+00  10282s
  753023    5.8007689e+01   2.694025e+05   0.000000e+00  10298s
  753624    5.8007696e+01   5.793308e+04   0.000000e+00  10315s
  754225    5.8007710e+01   4.455250e+05   0.000000e+00  10330s
  754826    5.8007718e+01   2.502116e+05   0.000000e+00  10346s
  755427    5.8007727e+01   1.959090e+05   0.000000e+00  10363s
  756028    5.8007735e+01   5.327065e+05   0.000000e+00  10379s
  756629    5.8007743e+01   4.653986e+04   0.000000e+00  10395s
  757230    5.8007750e+01   3.622338e+05   0.000000e+00  10411s
  757831    5.8007758e+01   2.459922e+05   0.000000e+00  10428s
  758432    5.8007766e+01   2.424082e+05   0.000000e+00  10444s
  759033    5.8007775e+01   2.639696e+05   0.000000e+00  10460s
  759634    5.8007784e+01   1.086989e+06   0.000000e+00  10476s
  760235    5.8007793e+01   5.258716e+05   0.000000e+00  10492s
  760836    5.8007801e+01   1.174007e+05   0.000000e+00  10509s
  761437    5.8007809e+01   2.287817e+05   0.000000e+00  10525s
  762038    5.8007817e+01   2.046022e+05   0.000000e+00  10542s
  762639    5.8007825e+01   3.993573e+05   0.000000e+00  10558s
  763240    5.8007834e+01   1.927940e+05   0.000000e+00  10575s
  763841    5.8007841e+01   9.204740e+05   0.000000e+00  10591s
  764442    5.8007850e+01   2.227300e+05   0.000000e+00  10608s
  765043    5.8007860e+01   2.689163e+06   0.000000e+00  10624s
  765644    5.8007869e+01   1.400884e+05   0.000000e+00  10640s
  766245    5.8007877e+01   3.906737e+05   0.000000e+00  10657s
  766846    5.8007886e+01   1.862245e+05   0.000000e+00  10673s
  767447    5.8007895e+01   2.282144e+05   0.000000e+00  10689s
  768048    5.8007904e+01   3.834593e+05   0.000000e+00  10706s
  768649    5.8007913e+01   1.652206e+05   0.000000e+00  10722s
  769250    5.8007921e+01   4.002143e+05   0.000000e+00  10739s
  769851    5.8007928e+01   1.024537e+05   0.000000e+00  10755s
  770452    5.8007936e+01   2.855408e+05   0.000000e+00  10772s
  771053    5.8007945e+01   3.240224e+05   0.000000e+00  10788s
  771654    5.8007953e+01   1.413946e+05   0.000000e+00  10805s
  772255    5.8007961e+01   4.934595e+04   0.000000e+00  10822s
  772856    5.8007969e+01   5.105505e+04   0.000000e+00  10838s
  773457    5.8007977e+01   2.653922e+05   0.000000e+00  10855s
  774058    5.8007985e+01   4.294774e+05   0.000000e+00  10871s
  774659    5.8007992e+01   2.044968e+05   0.000000e+00  10888s
  775260    5.8008001e+01   1.785485e+05   0.000000e+00  10905s
  775861    5.8008010e+01   7.121146e+04   0.000000e+00  10921s
  776462    5.8008018e+01   5.051513e+04   0.000000e+00  10938s
  777063    5.8008029e+01   5.291517e+05   0.000000e+00  10955s
  777664    5.8008037e+01   1.967641e+05   0.000000e+00  10971s
  778265    5.8008045e+01   1.224464e+05   0.000000e+00  10988s
  778866    5.8008053e+01   1.039951e+05   0.000000e+00  11005s
  779467    5.8008061e+01   1.362056e+05   0.000000e+00  11021s
  780068    5.8008069e+01   2.449462e+05   0.000000e+00  11038s
  780669    5.8008078e+01   4.263276e+05   0.000000e+00  11054s
  781270    5.8008086e+01   1.699092e+05   0.000000e+00  11071s
  781871    5.8008094e+01   4.607996e+05   0.000000e+00  11087s
  782472    5.8008103e+01   1.124312e+05   0.000000e+00  11104s
  783073    5.8008110e+01   1.814614e+05   0.000000e+00  11120s
  783674    5.8008117e+01   7.203487e+05   0.000000e+00  11137s
  784275    5.8008126e+01   8.128466e+04   0.000000e+00  11153s
  784876    5.8008134e+01   4.985017e+05   0.000000e+00  11170s
  785477    5.8008143e+01   5.278365e+04   0.000000e+00  11187s
  786078    5.8008151e+01   1.357997e+05   0.000000e+00  11203s
  786679    5.8008159e+01   1.627987e+06   0.000000e+00  11220s
  787280    5.8008167e+01   1.813160e+05   0.000000e+00  11236s
  787881    5.8008174e+01   5.005221e+05   0.000000e+00  11253s
  788482    5.8008182e+01   7.938607e+05   0.000000e+00  11270s
  789083    5.8008190e+01   1.695265e+05   0.000000e+00  11286s
  789684    5.8008198e+01   3.471310e+05   0.000000e+00  11303s
  790285    5.8008208e+01   2.413237e+05   0.000000e+00  11319s
  790886    5.8008216e+01   5.640842e+05   0.000000e+00  11336s
  791487    5.8008224e+01   1.155864e+05   0.000000e+00  11352s
  792088    5.8008233e+01   5.094978e+05   0.000000e+00  11368s
  792689    5.8008241e+01   1.827749e+05   0.000000e+00  11384s
  793290    5.8008250e+01   2.812659e+05   0.000000e+00  11401s
  793891    5.8008258e+01   6.648513e+05   0.000000e+00  11417s
  794492    5.8008266e+01   6.492088e+05   0.000000e+00  11434s
  795093    5.8008274e+01   2.235823e+05   0.000000e+00  11450s
  795694    5.8008282e+01   2.051055e+05   0.000000e+00  11467s
  796295    5.8008289e+01   4.315484e+05   0.000000e+00  11483s
  796896    5.8008298e+01   1.185001e+05   0.000000e+00  11499s
  797497    5.8008306e+01   1.752286e+05   0.000000e+00  11516s
  798098    5.8008313e+01   7.383395e+04   0.000000e+00  11532s
  798699    5.8008321e+01   3.184986e+05   0.000000e+00  11549s
  799300    5.8008328e+01   7.358199e+04   0.000000e+00  11565s
  799901    5.8008336e+01   1.096864e+05   0.000000e+00  11582s
  800502    5.8008344e+01   2.026031e+05   0.000000e+00  11597s
  801103    5.8008351e+01   5.181001e+05   0.000000e+00  11614s
  801704    5.8008359e+01   2.509398e+05   0.000000e+00  11630s
  802305    5.8008366e+01   8.896203e+04   0.000000e+00  11646s
  802906    5.8008373e+01   3.380506e+05   0.000000e+00  11662s
  803507    5.8008381e+01   2.643752e+05   0.000000e+00  11678s
  804108    5.8008389e+01   2.028553e+05   0.000000e+00  11694s
  804709    5.8008397e+01   1.111915e+05   0.000000e+00  11710s
  805310    5.8008404e+01   2.242517e+05   0.000000e+00  11726s
  805911    5.8008412e+01   1.197134e+06   0.000000e+00  11743s
  806512    5.8008420e+01   1.111120e+05   0.000000e+00  11759s
  807113    5.8008429e+01   2.627755e+05   0.000000e+00  11775s
  807714    5.8008436e+01   1.439800e+05   0.000000e+00  11792s
  808315    5.8008443e+01   2.920379e+05   0.000000e+00  11808s
  808916    5.8008451e+01   9.509066e+04   0.000000e+00  11825s
  809517    5.8008459e+01   3.587917e+05   0.000000e+00  11841s
  810118    5.8008467e+01   3.401623e+05   0.000000e+00  11857s
  810719    5.8008474e+01   1.647185e+05   0.000000e+00  11873s
  811320    5.8008483e+01   2.064057e+05   0.000000e+00  11890s
  811921    5.8008491e+01   1.957644e+05   0.000000e+00  11906s
  812522    5.8008500e+01   1.702947e+05   0.000000e+00  11923s
  813123    5.8008508e+01   9.731517e+04   0.000000e+00  11940s
  813724    5.8008515e+01   5.350825e+05   0.000000e+00  11956s
  814325    5.8008523e+01   2.577307e+05   0.000000e+00  11972s
  814926    5.8008530e+01   2.391853e+05   0.000000e+00  11989s
  815527    5.8008537e+01   8.638036e+04   0.000000e+00  12005s
  816128    5.8008544e+01   1.807323e+05   0.000000e+00  12021s
  816729    5.8008552e+01   1.320504e+05   0.000000e+00  12037s
  817330    5.8008559e+01   3.275877e+05   0.000000e+00  12054s
  817931    5.8008567e+01   1.278100e+05   0.000000e+00  12070s
  818532    5.8008574e+01   9.456165e+05   0.000000e+00  12086s
  819133    5.8008582e+01   1.900482e+05   0.000000e+00  12103s
  819734    5.8008589e+01   9.472069e+04   0.000000e+00  12119s
  820335    5.8008596e+01   1.012251e+05   0.000000e+00  12135s
  820936    5.8008603e+01   7.900896e+04   0.000000e+00  12151s
  821537    5.8008610e+01   4.400573e+05   0.000000e+00  12167s
  822138    5.8008618e+01   6.872097e+05   0.000000e+00  12184s
  822739    5.8008625e+01   2.904294e+06   0.000000e+00  12200s
  823340    5.8008633e+01   2.947969e+05   0.000000e+00  12216s
  823941    5.8008641e+01   1.473767e+05   0.000000e+00  12233s
  824542    5.8008649e+01   1.097632e+05   0.000000e+00  12249s
  825143    5.8008658e+01   3.775963e+05   0.000000e+00  12265s
  825744    5.8008666e+01   7.624249e+04   0.000000e+00  12282s
  826345    5.8008673e+01   3.890169e+05   0.000000e+00  12298s
  826946    5.8008680e+01   6.070852e+04   0.000000e+00  12314s
  827547    5.8008689e+01   3.721090e+05   0.000000e+00  12330s
  828148    5.8008697e+01   1.033817e+05   0.000000e+00  12346s
  828749    5.8008706e+01   4.370117e+05   0.000000e+00  12362s
  829350    5.8008713e+01   1.974316e+05   0.000000e+00  12378s
  829951    5.8008721e+01   9.405143e+05   0.000000e+00  12394s
  830552    5.8008728e+01   1.824468e+05   0.000000e+00  12411s
  831153    5.8008736e+01   5.830486e+05   0.000000e+00  12427s
  831754    5.8008743e+01   2.703509e+05   0.000000e+00  12443s
  832355    5.8008750e+01   1.862521e+05   0.000000e+00  12459s
  832956    5.8008757e+01   1.279553e+05   0.000000e+00  12475s
  833557    5.8008765e+01   2.423031e+05   0.000000e+00  12491s
  834158    5.8008773e+01   1.330114e+05   0.000000e+00  12507s
  834759    5.8008781e+01   1.563689e+05   0.000000e+00  12523s
  835360    5.8008788e+01   1.262547e+05   0.000000e+00  12539s
  835961    5.8008796e+01   4.303681e+05   0.000000e+00  12555s
  836562    5.8008803e+01   8.263200e+04   0.000000e+00  12571s
  837163    5.8008811e+01   1.597882e+05   0.000000e+00  12587s
  837764    5.8008819e+01   1.563269e+05   0.000000e+00  12603s
  838365    5.8008827e+01   4.330327e+05   0.000000e+00  12619s
  838966    5.8008835e+01   1.127555e+06   0.000000e+00  12636s
  839567    5.8008844e+01   8.443829e+04   0.000000e+00  12653s
  840168    5.8008852e+01   4.534055e+05   0.000000e+00  12669s
  840769    5.8008861e+01   6.185842e+04   0.000000e+00  12685s
  841370    5.8008868e+01   2.408995e+05   0.000000e+00  12701s
  841971    5.8008875e+01   1.287090e+05   0.000000e+00  12717s
  842572    5.8008882e+01   1.906126e+05   0.000000e+00  12733s
  843173    5.8008889e+01   2.307871e+05   0.000000e+00  12749s
  843774    5.8008898e+01   6.706197e+05   0.000000e+00  12765s
  844375    5.8008905e+01   2.917233e+05   0.000000e+00  12781s
  844976    5.8008912e+01   1.003212e+05   0.000000e+00  12797s
  845577    5.8008921e+01   1.318055e+05   0.000000e+00  12813s
  846178    5.8008929e+01   4.346579e+05   0.000000e+00  12829s
  846779    5.8008936e+01   3.370164e+05   0.000000e+00  12845s
  847380    5.8008943e+01   1.922082e+05   0.000000e+00  12862s
  847981    5.8008951e+01   1.904771e+05   0.000000e+00  12879s
  848582    5.8008958e+01   3.000930e+05   0.000000e+00  12895s
  849183    5.8008965e+01   2.132445e+05   0.000000e+00  12911s
  849784    5.8008973e+01   3.102979e+05   0.000000e+00  12928s
  850385    5.8008979e+01   1.488397e+05   0.000000e+00  12944s
  850986    5.8008987e+01   2.154835e+05   0.000000e+00  12961s
  851587    5.8008994e+01   5.982734e+05   0.000000e+00  12977s
  852188    5.8009001e+01   5.433810e+05   0.000000e+00  12993s
  852789    5.8009009e+01   1.661606e+05   0.000000e+00  13010s
  853390    5.8009015e+01   2.647144e+05   0.000000e+00  13025s
  853991    5.8009023e+01   8.363025e+05   0.000000e+00  13041s
  854592    5.8009029e+01   1.692864e+05   0.000000e+00  13057s
  855193    5.8009037e+01   4.104674e+05   0.000000e+00  13073s
  855794    5.8009044e+01   2.703703e+05   0.000000e+00  13090s
  856395    5.8009050e+01   4.649666e+05   0.000000e+00  13106s
  856996    5.8009056e+01   2.595253e+05   0.000000e+00  13122s
  857597    5.8009063e+01   1.161765e+06   0.000000e+00  13138s
  858198    5.8009071e+01   6.319961e+04   0.000000e+00  13154s
  858799    5.8009078e+01   4.911128e+04   0.000000e+00  13171s
  859400    5.8009085e+01   1.271877e+05   0.000000e+00  13186s
  860001    5.8009091e+01   9.166529e+04   0.000000e+00  13203s
  860602    5.8009099e+01   2.098506e+05   0.000000e+00  13219s
  861203    5.8009106e+01   4.632748e+04   0.000000e+00  13235s
  861804    5.8009114e+01   2.736413e+05   0.000000e+00  13251s
  862405    5.8009120e+01   3.191568e+05   0.000000e+00  13267s
  863006    5.8009127e+01   7.013582e+05   0.000000e+00  13283s
  863607    5.8009134e+01   1.803884e+05   0.000000e+00  13299s
  864208    5.8009141e+01   1.761355e+05   0.000000e+00  13316s
  864809    5.8009148e+01   2.164682e+05   0.000000e+00  13332s
  865410    5.8009156e+01   6.591516e+04   0.000000e+00  13348s
  866011    5.8009163e+01   8.868534e+04   0.000000e+00  13364s
  866612    5.8009170e+01   2.495092e+05   0.000000e+00  13380s
  867213    5.8009180e+01   6.016426e+04   0.000000e+00  13396s
  867814    5.8009187e+01   1.067099e+06   0.000000e+00  13412s
  868415    5.8009194e+01   2.423440e+05   0.000000e+00  13429s
  869016    5.8009201e+01   1.462397e+05   0.000000e+00  13445s
  869617    5.8009208e+01   1.613169e+05   0.000000e+00  13461s
  870218    5.8009216e+01   6.662369e+04   0.000000e+00  13477s
  870819    5.8009222e+01   3.070657e+05   0.000000e+00  13494s
  871420    5.8009228e+01   8.095407e+04   0.000000e+00  13510s
  872021    5.8009236e+01   6.359533e+05   0.000000e+00  13526s
  872622    5.8009242e+01   1.444851e+06   0.000000e+00  13542s
  873223    5.8009249e+01   3.939190e+05   0.000000e+00  13558s
  873824    5.8009257e+01   6.380134e+04   0.000000e+00  13574s
  874425    5.8009264e+01   3.922657e+05   0.000000e+00  13591s
  875026    5.8009272e+01   8.889881e+04   0.000000e+00  13606s
  875627    5.8009279e+01   3.108228e+05   0.000000e+00  13623s
  876228    5.8009285e+01   1.126970e+05   0.000000e+00  13639s
  876829    5.8009292e+01   1.896882e+05   0.000000e+00  13655s
  877430    5.8009300e+01   3.304280e+05   0.000000e+00  13671s
  878031    5.8009307e+01   3.212490e+05   0.000000e+00  13687s
  878632    5.8009313e+01   1.226710e+05   0.000000e+00  13703s
  879233    5.8009322e+01   1.390345e+05   0.000000e+00  13719s
  879834    5.8009329e+01   1.001538e+05   0.000000e+00  13735s
  880435    5.8009337e+01   1.663536e+05   0.000000e+00  13751s
  881036    5.8009344e+01   8.541460e+04   0.000000e+00  13767s
  881637    5.8009352e+01   2.507616e+05   0.000000e+00  13784s
  882238    5.8009359e+01   3.986937e+05   0.000000e+00  13800s
  882839    5.8009366e+01   8.720503e+04   0.000000e+00  13816s
  883440    5.8009374e+01   3.328832e+05   0.000000e+00  13832s
  884041    5.8009381e+01   1.237542e+05   0.000000e+00  13848s
  884642    5.8009388e+01   8.169873e+04   0.000000e+00  13865s
