id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279714   -7.6028930e+05   5.836914e+08   0.000000e+00   8842s
  280036   -7.6006951e+05   2.383625e+09   0.000000e+00   8855s
  280358   -7.5980645e+05   5.533600e+07   0.000000e+00   8869s
  280677   -7.5958552e+05   5.257550e+07   0.000000e+00   8883s
  280997   -7.5928330e+05   1.071747e+08   0.000000e+00   8897s
  281321   -7.5896608e+05   1.424407e+08   0.000000e+00   8910s
  281642   -7.5868607e+05   6.308595e+08   0.000000e+00   8922s
  281967   -7.5844666e+05   1.996972e+08   0.000000e+00   8938s
  282286   -7.5816982e+05   7.021455e+07   0.000000e+00   8952s
  282607   -7.5785359e+05   2.736604e+08   0.000000e+00   8966s
  282929   -7.5760647e+05   6.199063e+07   0.000000e+00   8979s
  283250   -7.5739552e+05   1.516540e+08   0.000000e+00   8992s
  283573   -7.5712990e+05   9.361384e+08   0.000000e+00   9005s
  283898   -7.5683076e+05   1.199148e+08   0.000000e+00   9019s
  284220   -7.5658170e+05   5.014541e+08   0.000000e+00   9033s
  284540   -7.5632778e+05   1.127097e+09   0.000000e+00   9048s
  284860   -7.5607891e+05   6.345482e+08   0.000000e+00   9062s
  285181   -7.5580992e+05   6.226050e+08   0.000000e+00   9075s
  285504   -7.5555151e+05   9.949942e+07   0.000000e+00   9090s
  285828   -7.5528068e+05   9.873635e+08   0.000000e+00   9107s
  286143   -7.5506143e+05   1.322654e+08   0.000000e+00   9124s
  286466   -7.5482014e+05   5.887743e+07   0.000000e+00   9139s
  286785   -7.5454197e+05   6.661489e+07   0.000000e+00   9158s
  287103   -7.5426669e+05   3.734576e+07   0.000000e+00   9173s
  287422   -7.5401068e+05   4.386891e+07   0.000000e+00   9189s
  287744   -7.5379129e+05   1.489688e+08   0.000000e+00   9202s
  288066   -7.5353611e+05   2.569137e+08   0.000000e+00   9216s
  288388   -7.5332255e+05   1.348817e+08   0.000000e+00   9229s
  288712   -7.5310997e+05   9.021957e+08   0.000000e+00   9243s
  289028   -7.5290648e+05   8.651376e+08   0.000000e+00   9257s
  289354   -7.5269838e+05   7.510827e+08   0.000000e+00   9269s
  289676   -7.5247388e+05   3.160873e+08   0.000000e+00   9282s
  289998   -7.5221382e+05   1.170928e+08   0.000000e+00   9294s
  290321   -7.5194341e+05   4.270358e+08   0.000000e+00   9307s
  290645   -7.5173202e+05   1.200080e+08   0.000000e+00   9321s
  290966   -7.5149679e+05   9.143212e+08   0.000000e+00   9335s
  291286   -7.5123568e+05   1.548928e+09   0.000000e+00   9348s
  291611   -7.5099817e+05   2.466082e+08   0.000000e+00   9362s
  291935   -7.5071680e+05   1.705385e+08   0.000000e+00   9375s
  292244   -7.5052371e+05   1.329132e+07   0.000000e+00   9391s
  292564   -7.5035042e+05   1.310589e+08   0.000000e+00   9405s
  292881   -7.5012570e+05   7.954851e+07   0.000000e+00   9419s
  293202   -7.4992485e+05   9.070087e+07   0.000000e+00   9433s
  293524   -7.4970455e+05   1.060464e+08   0.000000e+00   9447s
  293842   -7.4945102e+05   6.195227e+07   0.000000e+00   9461s
  294168   -7.4919306e+05   1.130094e+08   0.000000e+00   9475s
  294492   -7.4894483e+05   2.316780e+07   0.000000e+00   9488s
  294814   -7.4868806e+05   1.503003e+08   0.000000e+00   9502s
  295138   -7.4842546e+05   1.338828e+08   0.000000e+00   9516s
  295453   -7.4820358e+05   4.884531e+07   0.000000e+00   9532s
  295773   -7.4799170e+05   1.674144e+08   0.000000e+00   9546s
  296097   -7.4778506e+05   1.918107e+08   0.000000e+00   9560s
  296413   -7.4756525e+05   6.395220e+07   0.000000e+00   9574s
  296734   -7.4732525e+05   4.222271e+07   0.000000e+00   9590s
  297054   -7.4707066e+05   1.968764e+08   0.000000e+00   9603s
  297377   -7.4685199e+05   4.084430e+07   0.000000e+00   9617s
  297701   -7.4662678e+05   4.875703e+07   0.000000e+00   9632s
  298025   -7.4643975e+05   3.474086e+09   0.000000e+00   9645s
  298349   -7.4621718e+05   1.410702e+08   0.000000e+00   9659s
  298675   -7.4596302e+05   1.024653e+09   0.000000e+00   9671s
  298995   -7.4574572e+05   2.254578e+08   0.000000e+00   9684s
  299316   -7.4553142e+05   5.050158e+08   0.000000e+00   9698s
  299637   -7.4529741e+05   2.816811e+07   0.000000e+00   9712s
  299959   -7.4506407e+05   9.164003e+07   0.000000e+00   9729s
  300280   -7.4485375e+05   4.451248e+07   0.000000e+00   9742s
  300603   -7.4460764e+05   4.001676e+07   0.000000e+00   9757s
  300927   -7.4435652e+05   1.021271e+08   0.000000e+00   9769s
  301252   -7.4408786e+05   9.970865e+07   0.000000e+00   9783s
  301576   -7.4381301e+05   4.205668e+08   0.000000e+00   9798s
  301902   -7.4362161e+05   5.292169e+07   0.000000e+00   9810s
  302228   -7.4338445e+05   2.108434e+08   0.000000e+00   9824s
  302553   -7.4316639e+05   1.212945e+09   0.000000e+00   9838s
  302874   -7.4295758e+05   1.114122e+09   0.000000e+00   9856s
  303196   -7.4272533e+05   3.558511e+08   0.000000e+00   9870s
  303519   -7.4251179e+05   4.996732e+08   0.000000e+00   9884s
  303842   -7.4228123e+05   2.666705e+08   0.000000e+00   9897s
  304165   -7.4205173e+05   3.389971e+08   0.000000e+00   9911s
  304489   -7.4182291e+05   1.413179e+08   0.000000e+00   9924s
  304811   -7.4160247e+05   7.950356e+07   0.000000e+00   9939s
  305132   -7.4142901e+05   1.479651e+09   0.000000e+00   9954s
  305447   -7.4125811e+05   1.268388e+09   0.000000e+00   9969s
  305768   -7.4107605e+05   4.708784e+07   0.000000e+00   9983s
  306085   -7.4084386e+05   1.420280e+09   0.000000e+00   9997s
  306404   -7.4064926e+05   3.232225e+07   0.000000e+00  10011s
  306724   -7.4043562e+05   1.041124e+08   0.000000e+00  10025s
  307045   -7.4023435e+05   1.140615e+09   0.000000e+00  10039s
  307369   -7.4007288e+05   3.638070e+08   0.000000e+00  10053s
  307695   -7.3992019e+05   5.378026e+08   0.000000e+00  10067s
  308014   -7.3975495e+05   3.003248e+09   0.000000e+00  10080s
  308336   -7.3962310e+05   3.379075e+09   0.000000e+00  10094s
  308658   -7.3945749e+05   2.393601e+08   0.000000e+00  10106s
  308982   -7.3929391e+05   7.527257e+08   0.000000e+00  10118s
  309307   -7.3913947e+05   8.028601e+07   0.000000e+00  10133s
  309629   -7.3895818e+05   5.414858e+08   0.000000e+00  10147s
  309953   -7.3877704e+05   2.567264e+08   0.000000e+00  10160s
  310275   -7.3859270e+05   2.407129e+08   0.000000e+00  10173s
  310600   -7.3838368e+05   8.892564e+07   0.000000e+00  10189s
  310921   -7.3819441e+05   1.765358e+08   0.000000e+00  10206s
  311239   -7.3797579e+05   6.204143e+07   0.000000e+00  10222s
  311561   -7.3776445e+05   2.529510e+08   0.000000e+00  10238s
  311884   -7.3756478e+05   2.300070e+08   0.000000e+00  10252s
  312204   -7.3736545e+05   6.440505e+08   0.000000e+00  10266s
  312526   -7.3719570e+05   8.250770e+07   0.000000e+00  10281s
  312849   -7.3700078e+05   4.070729e+07   0.000000e+00  10295s
  313174   -7.3676400e+05   3.104647e+07   0.000000e+00  10309s
  313494   -7.3654298e+05   1.137076e+08   0.000000e+00  10323s
  313815   -7.3628377e+05   1.091191e+08   0.000000e+00  10336s
  314136   -7.3605298e+05   6.872520e+07   0.000000e+00  10351s
  314456   -7.3586010e+05   1.421068e+08   0.000000e+00  10365s
  314781   -7.3564500e+05   4.655416e+08   0.000000e+00  10379s
  315101   -7.3544311e+05   1.270161e+08   0.000000e+00  10394s
  315423   -7.3524078e+05   9.244532e+07   0.000000e+00  10407s
  315746   -7.3502936e+05   3.652317e+07   0.000000e+00  10420s
  316062   -7.3483797e+05   3.567657e+08   0.000000e+00  10435s
  316382   -7.3466645e+05   2.873721e+08   0.000000e+00  10452s
  316689   -7.3448215e+05   1.216846e+08   0.000000e+00  10467s
  317011   -7.3431803e+05   8.905680e+07   0.000000e+00  10481s
  317331   -7.3411288e+05   2.310174e+07   0.000000e+00  10496s
  317653   -7.3390357e+05   3.198533e+08   0.000000e+00  10513s
  317975   -7.3368591e+05   2.353400e+07   0.000000e+00  10527s
  318298   -7.3346033e+05   3.897789e+08   0.000000e+00  10541s
  318622   -7.3322887e+05   1.510743e+08   0.000000e+00  10556s
  318944   -7.3306673e+05   9.720049e+08   0.000000e+00  10570s
  319264   -7.3287377e+05   2.445055e+08   0.000000e+00  10584s
  319584   -7.3268996e+05   1.317306e+09   0.000000e+00  10598s
  319905   -7.3248164e+05   2.415182e+07   0.000000e+00  10612s
  320225   -7.3227480e+05   3.440187e+08   0.000000e+00  10627s
  320551   -7.3210380e+05   3.439651e+08   0.000000e+00  10641s
  320873   -7.3189045e+05   1.339357e+08   0.000000e+00  10654s
  321195   -7.3166183e+05   1.224350e+08   0.000000e+00  10668s
  321517   -7.3146992e+05   7.083614e+08   0.000000e+00  10681s
  321838   -7.3128131e+05   8.043433e+07   0.000000e+00  10695s
  322162   -7.3103406e+05   1.686139e+08   0.000000e+00  10710s
  322483   -7.3081546e+05   7.916462e+07   0.000000e+00  10723s
  322805   -7.3061355e+05   1.436125e+07   0.000000e+00  10742s
  323123   -7.3037590e+05   2.505971e+08   0.000000e+00  10756s
  323444   -7.3018525e+05   1.531534e+08   0.000000e+00  10771s
  323769   -7.2998392e+05   4.422287e+07   0.000000e+00  10785s
  324090   -7.2976497e+05   1.411918e+08   0.000000e+00  10801s
  324411   -7.2951146e+05   1.774165e+09   0.000000e+00  10815s
  324732   -7.2931008e+05   4.428517e+07   0.000000e+00  10830s
  325057   -7.2910735e+05   4.954195e+08   0.000000e+00  10845s
  325379   -7.2889479e+05   1.292731e+08   0.000000e+00  10858s
  325705   -7.2867233e+05   2.931445e+08   0.000000e+00  10872s
  326029   -7.2846520e+05   5.999335e+07   0.000000e+00  10886s
  326354   -7.2825517e+05   1.129245e+08   0.000000e+00  10902s
  326674   -7.2806867e+05   1.411748e+08   0.000000e+00  10917s
  326998   -7.2785259e+05   7.913311e+07   0.000000e+00  10930s
  327319   -7.2765167e+05   3.475377e+08   0.000000e+00  10944s
  327641   -7.2742984e+05   1.607151e+08   0.000000e+00  10958s
  327960   -7.2722952e+05   3.256864e+08   0.000000e+00  10972s
  328281   -7.2706962e+05   2.430310e+08   0.000000e+00  10987s
  328607   -7.2696143e+05   1.090592e+10   0.000000e+00  11001s
  328931   -7.2687103e+05   2.338837e+08   0.000000e+00  11015s
  329254   -7.2676307e+05   6.928713e+10   0.000000e+00  11029s
  329578   -7.2665839e+05   2.132867e+09   0.000000e+00  11043s
  329901   -7.2655361e+05   3.429728e+09   0.000000e+00  11059s
  330222   -7.2643236e+05   3.873485e+10   0.000000e+00  11074s
  330539   -7.2631823e+05   2.175130e+09   0.000000e+00  11089s
  330862   -7.2620157e+05   3.060967e+09   0.000000e+00  11103s
  331185   -7.2604902e+05   6.792293e+07   0.000000e+00  11119s
  331507   -7.2589500e+05   1.013253e+08   0.000000e+00  11133s
  331831   -7.2573186e+05   6.238163e+08   0.000000e+00  11147s
  332154   -7.2557757e+05   2.354104e+08   0.000000e+00  11162s
  332471   -7.2541149e+05   9.516685e+07   0.000000e+00  11178s
  332792   -7.2527259e+05   2.170359e+08   0.000000e+00  11193s
  333115   -7.2510035e+05   2.174520e+08   0.000000e+00  11208s
  333435   -7.2494880e+05   4.723344e+08   0.000000e+00  11223s
  333760   -7.2476853e+05   7.887600e+07   0.000000e+00  11238s
  334072   -7.2459948e+05   3.866146e+07   0.000000e+00  11252s
  334393   -7.2441412e+05   3.032278e+07   0.000000e+00  11265s
  334715   -7.2423748e+05   1.642937e+08   0.000000e+00  11280s
  335039   -7.2406037e+05   5.941244e+08   0.000000e+00  11294s
  335365   -7.2388507e+05   5.305141e+07   0.000000e+00  11307s
  335684   -7.2372755e+05   1.697048e+08   0.000000e+00  11321s
  336005   -7.2355215e+05   6.671581e+07   0.000000e+00  11334s
  336321   -7.2338421e+05   1.187279e+07   0.000000e+00  11350s
  336640   -7.2321266e+05   9.351238e+07   0.000000e+00  11367s
  336962   -7.2303952e+05   1.069147e+08   0.000000e+00  11382s
  337287   -7.2281318e+05   1.624181e+08   0.000000e+00  11395s
  337608   -7.2264754e+05   8.579721e+07   0.000000e+00  11409s
  337927   -7.2247361e+05   1.687677e+07   0.000000e+00  11423s
  338251   -7.2226686e+05   1.009452e+08   0.000000e+00  11437s
  338569   -7.2209391e+05   1.064051e+07   0.000000e+00  11453s
  338890   -7.2190482e+05   9.044282e+07   0.000000e+00  11469s
  339212   -7.2172597e+05   1.979978e+08   0.000000e+00  11484s
  339530   -7.2156309e+05   1.602847e+07   0.000000e+00  11498s
  339851   -7.2138977e+05   1.497110e+07   0.000000e+00  11513s
  340169   -7.2121667e+05   7.034809e+07   0.000000e+00  11527s
  340492   -7.2103891e+05   4.048384e+07   0.000000e+00  11541s
  340814   -7.2084256e+05   3.391119e+07   0.000000e+00  11554s
  341137   -7.2063381e+05   9.168511e+07   0.000000e+00  11569s
  341457   -7.2044038e+05   4.022757e+07   0.000000e+00  11583s
  341775   -7.2023198e+05   1.100166e+08   0.000000e+00  11602s
  342095   -7.2001130e+05   6.154114e+07   0.000000e+00  11617s
  342416   -7.1982738e+05   4.217011e+07   0.000000e+00  11631s
  342734   -7.1962276e+05   6.830917e+07   0.000000e+00  11646s
  343056   -7.1942960e+05   3.462080e+07   0.000000e+00  11661s
  343380   -7.1925457e+05   8.073373e+06   0.000000e+00  11676s
  343698   -7.1910805e+05   1.329037e+08   0.000000e+00  11690s
  344019   -7.1892351e+05   3.663725e+07   0.000000e+00  11704s
  344340   -7.1875046e+05   3.536126e+07   0.000000e+00  11720s
  344661   -7.1858238e+05   3.292197e+07   0.000000e+00  11735s
  344982   -7.1840658e+05   2.578531e+08   0.000000e+00  11751s
  345307   -7.1825950e+05   2.319408e+07   0.000000e+00  11766s
  345630   -7.1811626e+05   3.625185e+07   0.000000e+00  11781s
  345947   -7.1796606e+05   1.583922e+07   0.000000e+00  11795s
  346267   -7.1777662e+05   6.578406e+06   0.000000e+00  11809s
  346591   -7.1761146e+05   4.059053e+08   0.000000e+00  11823s
  346918   -7.1746770e+05   5.363858e+07   0.000000e+00  11837s
  347239   -7.1731615e+05   4.615965e+07   0.000000e+00  11852s
  347563   -7.1708895e+05   3.606864e+07   0.000000e+00  11866s
  347879   -7.1689436e+05   3.538589e+07   0.000000e+00  11880s
  348202   -7.1671845e+05   5.635096e+07   0.000000e+00  11893s
  348525   -7.1656499e+05   1.288257e+07   0.000000e+00  11907s
  348847   -7.1642403e+05   4.478915e+07   0.000000e+00  11922s
  349168   -7.1627643e+05   1.324844e+07   0.000000e+00  11936s
  349488   -7.1611381e+05   2.081419e+09   0.000000e+00  11950s
  349812   -7.1597469e+05   2.386295e+07   0.000000e+00  11965s
  350137   -7.1582258e+05   4.187744e+07   0.000000e+00  11979s
  350457   -7.1567519e+05   6.051447e+07   0.000000e+00  11994s
  350780   -7.1553371e+05   2.166553e+07   0.000000e+00  12009s
  351101   -7.1539925e+05   2.991010e+07   0.000000e+00  12025s
  351418   -7.1521215e+05   1.413851e+07   0.000000e+00  12040s
  351740   -7.1506768e+05   4.125544e+08   0.000000e+00  12054s
  352063   -7.1493419e+05   1.929186e+08   0.000000e+00  12069s
  352385   -7.1479851e+05   3.857683e+07   0.000000e+00  12085s
  352704   -7.1462012e+05   1.605237e+08   0.000000e+00  12101s
  353024   -7.1448808e+05   1.708698e+07   0.000000e+00  12117s
  353343   -7.1436316e+05   5.339852e+07   0.000000e+00  12144s
  353667   -7.1421682e+05   6.268467e+08   0.000000e+00  12159s
  353987   -7.1408534e+05   3.303724e+07   0.000000e+00  12175s
  354305   -7.1395135e+05   1.769382e+07   0.000000e+00  12189s
  354628   -7.1382930e+05   1.459425e+07   0.000000e+00  12203s
  354952   -7.1368578e+05   1.339457e+07   0.000000e+00  12216s
  355280   -7.1355966e+05   1.338957e+07   0.000000e+00  12231s
  355603   -7.1344308e+05   6.566063e+07   0.000000e+00  12244s
  355926   -7.1331719e+05   7.379240e+07   0.000000e+00  12258s
  356244   -7.1316587e+05   1.651379e+07   0.000000e+00  12275s
  356564   -7.1302184e+05   4.708178e+07   0.000000e+00  12290s
  356882   -7.1289059e+05   7.123553e+07   0.000000e+00  12305s
  357206   -7.1273932e+05   6.585918e+07   0.000000e+00  12322s
  357525   -7.1261360e+05   8.866388e+06   0.000000e+00  12337s
  357848   -7.1250593e+05   3.608518e+07   0.000000e+00  12351s
  358169   -7.1240819e+05   3.501589e+07   0.000000e+00  12369s
  358488   -7.1229067e+05   2.215238e+07   0.000000e+00  12385s
  358807   -7.1218551e+05   4.278772e+08   0.000000e+00  12402s
  359127   -7.1207533e+05   5.253280e+07   0.000000e+00  12416s
  359445   -7.1195564e+05   1.201577e+07   0.000000e+00  12433s
  359768   -7.1180862e+05   4.112135e+08   0.000000e+00  12451s
  360092   -7.1168258e+05   1.792930e+07   0.000000e+00  12465s
  360413   -7.1153202e+05   2.842998e+07   0.000000e+00  12480s
  360728   -7.1141620e+05   2.428758e+07   0.000000e+00  12496s
  361051   -7.1129613e+05   1.098476e+08   0.000000e+00  12509s
  361371   -7.1118319e+05   1.757598e+08   0.000000e+00  12524s
  361694   -7.1106119e+05   2.688691e+07   0.000000e+00  12539s
  362015   -7.1094907e+05   1.102275e+08   0.000000e+00  12554s
  362340   -7.1083536e+05   2.169114e+07   0.000000e+00  12569s
  362661   -7.1073469e+05   7.209471e+07   0.000000e+00  12585s
  362980   -7.1061894e+05   3.832064e+07   0.000000e+00  12601s
  363301   -7.1050382e+05   1.867323e+07   0.000000e+00  12620s
  363623   -7.1039025e+05   4.778007e+07   0.000000e+00  12637s
  363942   -7.1030625e+05   2.497128e+07   0.000000e+00  12652s
  364263   -7.1020722e+05   2.681207e+07   0.000000e+00  12665s
  364582   -7.1010552e+05   6.305653e+07   0.000000e+00  12680s
  364905   -7.1000342e+05   1.076276e+08   0.000000e+00  12696s
  365228   -7.0987454e+05   2.434751e+07   0.000000e+00  12709s
  365551   -7.0977007e+05   2.346675e+07   0.000000e+00  12725s
  365874   -7.0967252e+05   2.654348e+07   0.000000e+00  12740s
  366196   -7.0954827e+05   1.093491e+07   0.000000e+00  12754s
  366519   -7.0943815e+05   2.413644e+07   0.000000e+00  12768s
  366841   -7.0934335e+05   1.600397e+07   0.000000e+00  12782s
  367160   -7.0925850e+05   1.825757e+07   0.000000e+00  12797s
  367479   -7.0914383e+05   6.199417e+06   0.000000e+00  12813s
  367803   -7.0904533e+05   4.083563e+07   0.000000e+00  12828s
  368128   -7.0894145e+05   1.216626e+07   0.000000e+00  12842s
  368451   -7.0885487e+05   3.298640e+07   0.000000e+00  12856s
  368768   -7.0872476e+05   4.851815e+07   0.000000e+00  12871s
  369086   -7.0861276e+05   5.200272e+07   0.000000e+00  12891s
  369407   -7.0851600e+05   4.432516e+07   0.000000e+00  12907s
  369728   -7.0839630e+05   3.564083e+07   0.000000e+00  12921s
  370050   -7.0829508e+05   1.748195e+07   0.000000e+00  12937s
  370369   -7.0819465e+05   4.769741e+07   0.000000e+00  12954s
  370689   -7.0809908e+05   6.467259e+07   0.000000e+00  12971s
  371007   -7.0801016e+05   3.990391e+07   0.000000e+00  12989s
  371329   -7.0791065e+05   9.159333e+07   0.000000e+00  13004s
  371651   -7.0780533e+05   4.611250e+08   0.000000e+00  13020s
  371971   -7.0768901e+05   1.645693e+07   0.000000e+00  13034s
  372297   -7.0757645e+05   6.009283e+08   0.000000e+00  13048s
  372622   -7.0747951e+05   9.249587e+07   0.000000e+00  13063s
  372943   -7.0736991e+05   6.570060e+06   0.000000e+00  13080s
  373262   -7.0727779e+05   7.297583e+07   0.000000e+00  13094s
  373586   -7.0718948e+05   2.586198e+08   0.000000e+00  13108s
  373911   -7.0708735e+05   2.929109e+07   0.000000e+00  13121s
  374237   -7.0698386e+05   5.687290e+07   0.000000e+00  13137s
  374557   -7.0687072e+05   5.844788e+06   0.000000e+00  13152s
  374879   -7.0680023e+05   9.332722e+07   0.000000e+00  13172s
  375199   -7.0671045e+05   7.943511e+07   0.000000e+00  13187s
  375523   -7.0662812e+05   3.100930e+07   0.000000e+00  13203s
  375844   -7.0653070e+05   2.944348e+07   0.000000e+00  13218s
  376167   -7.0642691e+05   2.207981e+07   0.000000e+00  13232s
  376484   -7.0632660e+05   3.790133e+07   0.000000e+00  13247s
  376803   -7.0621704e+05   5.081220e+06   0.000000e+00  13263s
  377119   -7.0613409e+05   3.498777e+07   0.000000e+00  13279s
  377443   -7.0604756e+05   7.961747e+06   0.000000e+00  13294s
  377763   -7.0597861e+05   3.174622e+07   0.000000e+00  13309s
  378083   -7.0589670e+05   2.788842e+07   0.000000e+00  13326s
  378406   -7.0581234e+05   1.220552e+07   0.000000e+00  13342s
  378727   -7.0567013e+05   1.798317e+07   0.000000e+00  13358s
  379050   -7.0552111e+05   3.922469e+07   0.000000e+00  13374s
  379369   -7.0542801e+05   2.714422e+07   0.000000e+00  13391s
  379693   -7.0533945e+05   3.792947e+07   0.000000e+00  13404s
  380017   -7.0525021e+05   2.184319e+07   0.000000e+00  13418s
  380340   -7.0514533e+05   6.040401e+06   0.000000e+00  13432s
  380661   -7.0505169e+05   9.335964e+07   0.000000e+00  13447s
  380985   -7.0496066e+05   6.311875e+07   0.000000e+00  13461s
  381305   -7.0487104e+05   1.514596e+07   0.000000e+00  13477s
  381623   -7.0478967e+05   1.047851e+07   0.000000e+00  13491s
  381943   -7.0471816e+05   1.211544e+07   0.000000e+00  13507s
  382262   -7.0463127e+05   1.022703e+07   0.000000e+00  13522s
  382577   -7.0455275e+05   3.480876e+07   0.000000e+00  13537s
  382897   -7.0446865e+05   1.535064e+07   0.000000e+00  13553s
  383215   -7.0437917e+05   1.234802e+07   0.000000e+00  13567s
  383536   -7.0431128e+05   2.553799e+08   0.000000e+00  13583s
  383856   -7.0420525e+05   1.875605e+07   0.000000e+00  13598s
  384179   -7.0410331e+05   1.699017e+07   0.000000e+00  13612s
  384495   -7.0402494e+05   1.124194e+07   0.000000e+00  13628s
  384816   -7.0391844e+05   7.506200e+07   0.000000e+00  13642s
  385137   -7.0381343e+05   1.469948e+07   0.000000e+00  13659s
  385457   -7.0373004e+05   1.697681e+07   0.000000e+00  13675s
  385776   -7.0363742e+05   1.647802e+07   0.000000e+00  13689s
  386091   -7.0355323e+05   7.071289e+06   0.000000e+00  13704s
  386417   -7.0343343e+05   6.185776e+07   0.000000e+00  13720s
  386742   -7.0331330e+05   4.465162e+07   0.000000e+00  13736s
  387064   -7.0321129e+05   3.488367e+07   0.000000e+00  13753s
  387377   -7.0311714e+05   3.409487e+07   0.000000e+00  13768s
  387693   -7.0304458e+05   5.960363e+06   0.000000e+00  13783s
  388013   -7.0295626e+05   2.225197e+08   0.000000e+00  13800s
  388329   -7.0288975e+05   5.799304e+06   0.000000e+00  13815s
  388648   -7.0282217e+05   2.330642e+07   0.000000e+00  13830s
  388969   -7.0274018e+05   4.367806e+07   0.000000e+00  13845s
  389291   -7.0265784e+05   2.341261e+07   0.000000e+00  13860s
  389608   -7.0258680e+05   1.052289e+07   0.000000e+00  13876s
  389927   -7.0251768e+05   3.678358e+07   0.000000e+00  13894s
  390247   -7.0244506e+05   5.034121e+07   0.000000e+00  13908s
  390567   -7.0236633e+05   1.826535e+07   0.000000e+00  13923s
  390891   -7.0228690e+05   4.222183e+07   0.000000e+00  13937s
  391215   -7.0221195e+05   1.489915e+07   0.000000e+00  13950s
  391535   -7.0211452e+05   2.395592e+07   0.000000e+00  13965s
  391857   -7.0202898e+05   1.623792e+07   0.000000e+00  13980s
  392179   -7.0195306e+05   8.255199e+06   0.000000e+00  13999s
  392499   -7.0186941e+05   6.068528e+06   0.000000e+00  14014s
  392818   -7.0179286e+05   2.049793e+07   0.000000e+00  14030s
  393137   -7.0172103e+05   1.474305e+07   0.000000e+00  14047s
  393454   -7.0165560e+05   8.803117e+06   0.000000e+00  14063s
  393773   -7.0157553e+05   1.149032e+07   0.000000e+00  14079s
  394092   -7.0151587e+05   1.484307e+08   0.000000e+00  14092s
  394414   -7.0145653e+05   2.490011e+07   0.000000e+00  14106s
  394733   -7.0137965e+05   1.356299e+07   0.000000e+00  14121s
  395055   -7.0130702e+05   1.943186e+07   0.000000e+00  14137s
  395377   -7.0124379e+05   1.962107e+07   0.000000e+00  14151s
  395694   -7.0115434e+05   3.264725e+07   0.000000e+00  14169s
  396009   -7.0107470e+05   1.783549e+07   0.000000e+00  14187s
  396329   -7.0097758e+05   4.417264e+07   0.000000e+00  14202s
  396651   -7.0090362e+05   2.039357e+07   0.000000e+00  14217s
  396975   -7.0080313e+05   1.731305e+07   0.000000e+00  14232s
  397295   -7.0071677e+05   1.444168e+08   0.000000e+00  14248s
  397621   -7.0063608e+05   1.675774e+07   0.000000e+00  14261s
  397944   -7.0053758e+05   5.301046e+08   0.000000e+00  14276s
  398267   -7.0044334e+05   1.952403e+07   0.000000e+00  14293s
  398581   -7.0035603e+05   3.056186e+08   0.000000e+00  14310s
  398904   -7.0028218e+05   7.713257e+06   0.000000e+00  14326s
  399220   -7.0018463e+05   3.209574e+07   0.000000e+00  14341s
  399543   -7.0011279e+05   9.558578e+06   0.000000e+00  14356s
  399862   -7.0002438e+05   4.684269e+07   0.000000e+00  14372s
  400183   -6.9994266e+05   1.344163e+08   0.000000e+00  14387s
  400506   -6.9983825e+05   4.354422e+07   0.000000e+00  14402s
  400829   -6.9973054e+05   4.487731e+06   0.000000e+00  14416s
  401151   -6.9964292e+05   1.200250e+07   0.000000e+00  14430s
  401474   -6.9955978e+05   1.192392e+08   0.000000e+00  14446s
  401796   -6.9947464e+05   2.362050e+06   0.000000e+00  14462s
  402116   -6.9939486e+05   1.662507e+07   0.000000e+00  14477s
  402435   -6.9929782e+05   1.901301e+07   0.000000e+00  14493s
  402754   -6.9919710e+05   2.340310e+07   0.000000e+00  14509s
  403077   -6.9911133e+05   4.973504e+07   0.000000e+00  14524s
  403395   -6.9903481e+05   3.331169e+06   0.000000e+00  14539s
  403712   -6.9895855e+05   1.119156e+07   0.000000e+00  14556s
  404035   -6.9887953e+05   8.748373e+07   0.000000e+00  14572s
  404357   -6.9881031e+05   5.126007e+06   0.000000e+00  14587s
  404679   -6.9873775e+05   7.098409e+07   0.000000e+00  14602s
  405000   -6.9864417e+05   2.246641e+08   0.000000e+00  14616s
  405321   -6.9854220e+05   1.664040e+07   0.000000e+00  14631s
  405640   -6.9845476e+05   1.341018e+07   0.000000e+00  14647s
  405957   -6.9836939e+05   5.416357e+06   0.000000e+00  14662s
  406275   -6.9827937e+05   2.486842e+07   0.000000e+00  14677s
  406594   -6.9821802e+05   1.427087e+07   0.000000e+00  14693s
  406916   -6.9813007e+05   1.607686e+07   0.000000e+00  14708s
  407240   -6.9805099e+05   3.695366e+07   0.000000e+00  14722s
  407563   -6.9796970e+05   3.846073e+07   0.000000e+00  14736s
  407879   -6.9785592e+05   1.699267e+08   0.000000e+00  14752s
  408199   -6.9777016e+05   3.593209e+06   0.000000e+00  14768s
